Total part count:,,204,,,,BOM Cost:,$51.26,,
,,,,,,,,,
QTY,Value,Device,Parts,Description,Digikey P/N,Price at QTY,Total $,URL,
16,0.1 uF,C-EU050-024X044,"C9, C56, C58, C59, C60, C61, C62, C63,C64, C65, C66, C67, C70, C71, C72, C73","CAPACITOR, European symbol",445-8421-ND,$0.20,$3.20,http://www.digikey.com/product-detail/en/FK18X7R1E104K/445-8421-ND/2815351,
3,22 pF,C-TRIMMTZ03,"C57, C68, C69",Trimm capacitor,SG3009-ND,$1.84,$5.52,http://www.digikey.com/product-detail/en/GYC65000/SG3009-ND/65256,
1,1 uF,CPOL-EUE5-4,C50,"POLARIZED CAPACITOR, European symbol",493-12600-1-ND,$0.15,$0.15,http://www.digikey.com/product-detail/en/UVK2A010MDD1TD/493-12600-1-ND/4328681,
8,20 MHz,CRYSTALHC49S,"Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q9",CRYSTAL,CTX1106-ND,$0.36,$2.88,http://www.digikey.com/product-detail/en/ATS20A/CTX1106-ND/2640038,
3,1N4007,,"D1, D2, D3",DIODE,1N4007-TPMSCT-ND,$0.11,$0.33,http://www.digikey.com/product-detail/en/1N4007-TP/1N4007-TPMSCT-ND/773694,
4,1N4148,DIODE-D-5,"D4, D5, D6, D7",DIODE,1N4148TACT-ND,$0.10,$0.40,http://www.digikey.com/product-detail/en/1N4148TA/1N4148TACT-ND/1532747,
1,-,PINHD-1X1,JP27,PIN HEADER,-,-,-,,
15,-,PINHD-1X2,"JP5, JP11, JP12, JP15, JP16, JP17, JP18, JP19, JP20, JP21, JP22, JP23, JP24, JP25, JP26",PIN HEADER,-,-,-,,
3,-,PINHD-2X3,"JP1, JP3, JP4",PIN HEADER,-,-,-,,
1,10k,R-EU_0204/5,R14,"RESISTOR, European symbol",CF18JT10K0CT-ND,$0.09,$0.09,http://www.digikey.com/product-detail/en/CF18JT10K0/CF18JT10K0CT-ND/2022766,
18,0.1,C-EU050-024X044,"C6, C7, C8, C10, C11, C12, C13, C14, C15, C16, C19, C22, C23, C24, C39, C42, C44, C45","CAPACITOR, European symbol",445-8421-ND,$0.20,$3.60,http://www.digikey.com/product-detail/en/FK18X7R1E104K/445-8421-ND/2815351,
6,10,R-EU_0204/5,"R2, R7, R17, R24, R51, R55","RESISTOR, European symbol",CF18JT10R0CT-ND,$0.07,$0.39,http://www.digikey.com/product-detail/en/CF18JT10R0/CF18JT10R0CT-ND/2022697,
2,100,R-EU_0204/5,"R18, R30","RESISTOR, European symbol",CF18JT100RCT-ND,$0.09,$0.18,http://www.digikey.com/product-detail/en/CF18JT100R/CF18JT100RCT-ND/2022718,
2,100k,R-EU_0204/5,"R35, R41","RESISTOR, European symbol",CF18JT100KCT-ND,$0.09,$0.18,http://www.digikey.com/product-detail/en/CF18JT100K/CF18JT100KCT-ND/2022790,
2,100p,C-EU050-024X044,"C17, C18","CAPACITOR, European symbol",478-4214-1-ND,$0.25,$0.50,http://www.digikey.com/product-detail/en/5MQ101KOAAM/478-4214-1-ND/1220585,
5,100p,C-EUC1206,"C1, C2, C3, C4, C5","CAPACITOR, European symbol",1276-2799-1-ND,$0.12,$0.60,http://www.digikey.com/product-detail/en/CL31C101JCCNFNC/1276-2799-1-ND/3890885,
8,10k,R-EU_0204/5,"R8, R22, R23, R33, R39, R42, R46, R56","RESISTOR, European symbol",CF18JT10K0CT-ND,$0.09,$0.72,http://www.digikey.com/product-detail/en/CF18JT10K0/CF18JT10K0CT-ND/2022766,
1,10k,TRIM_EU-CA6V,R26,POTENTIOMETER,3306F-103-ND,$0.41,$0.41,http://www.digikey.com/product-detail/en/3306F-1-103/3306F-103-ND/84666,
3,10n,C-EU050-024X044,"C47, C48, C49","CAPACITOR, European symbol",445-8421-ND,$0.20,$0.60,http://www.digikey.com/product-detail/en/FK18X7R1E104K/445-8421-ND/2815351,
1,10u,CPOL-EUE2.5-5,C28,"POLARIZED CAPACITOR, European symbol",493-12772-1-ND,$0.12,$0.12,http://www.digikey.com/product-detail/en/UVR1E100MDD6TP/493-12772-1-ND/4328365,
1,10,R-EU_0204/5,R48,"RESISTOR, European symbol",CF18JT10R0CT-ND,$0.07,$0.07,http://www.digikey.com/product-detail/en/CF18JT10R0/CF18JT10R0CT-ND/2022697,
11,1k,R-EU_0204/5,"R9, R10, R13, R20, R21, R36, R37, R40, R47, R60, R61","RESISTOR, European symbol",CF18JT1K00CT-ND,$0.07,$0.72,http://www.digikey.com/product-detail/en/CF18JT1K00/CF18JT1K00CT-ND/2022742,
3,1u,CPOL-EUE2.5-5,"C35, C38, C41","POLARIZED CAPACITOR, European symbol",493-12600-1-ND,$0.15,$0.45,http://www.digikey.com/product-detail/en/UVK2A010MDD1TD/493-12600-1-ND/4328681,
3,22,R-EU_0204/5,"R27, R28, R34","RESISTOR, European symbol",CF18JT22R0CT-ND,$0.09,$0.27,http://www.digikey.com/product-detail/en/CF18JT22R0/CF18JT22R0CT-ND/2022702,
7,220,R-EU_0204/5,"R1, R4, R5, R12, R43, R44, R53","RESISTOR, European symbol",CF18JT220RCT-ND,$0.09,$0.63,http://www.digikey.com/product-detail/en/CF18JT220R/CF18JT220RCT-ND/2022726,
2,22 pF,C-TRIMMTZ03,"C26, C27",Trimm capacitor,SG3009-ND,$1.84,$3.68,http://www.digikey.com/product-detail/en/GYC65000/SG3009-ND/65256,
1,2K2,R-EU_0204/5,R50,"RESISTOR, European symbol",CF18JT2K20CT-ND,$0.09,$0.09,http://www.digikey.com/product-detail/en/CF18JT2K20/CF18JT2K20CT-ND/2022750,
19,2N3904,2N3904,"Q8, Q10, Q11, Q12, Q13, Q14, Q15, Q16, Q20, Q22, Q23, Q24, Q25, Q26, Q27, Q28, Q29, Q30, Q39",NPN Transistor,2N3904-APCT-ND,$0.17,$3.23,http://www.digikey.com/product-detail/en/2N3904-AP/2N3904-APCT-ND/950591,
1,2N3906,2N3906,Q21,PNP Transistor,2N3906-APCT-ND,$0.19,$0.19,http://www.digikey.com/product-detail/en/2N3906-AP/2N3906-APCT-ND/950592,
5,2k2,R-EU_0204/5,"R3, R6, R11, R29, R45","RESISTOR, European symbol",CF18JT2K20CT-ND,$0.09,$0.45,http://www.digikey.com/product-detail/en/CF18JT2K20/CF18JT2K20CT-ND/2022750,
1,3u,L-US0207/2V,L1,"INDUCTOR, American symbol",495-5600-1-ND,$1.33,$1.33,http://www.digikey.com/product-detail/en/B82131A5202M/495-5600-1-ND/4245925,
2,470,R-EU_0204/5,"R15, R31","RESISTOR, European symbol",CF18JT470RCT-ND,$0.09,$0.18,http://www.digikey.com/product-detail/en/CF18JT470R/CF18JT470RCT-ND/2022734,
1,470u,CPOL-EUE2.5-5,C30,"POLARIZED CAPACITOR, European symbol",493-12892-1-ND,$0.18,$0.18,http://www.digikey.com/product-detail/en/UVY1A471MED1TD/493-12892-1-ND/4328509,
2,47k,R-EU_0204/5,"R32, R59","RESISTOR, European symbol",CF18JT47K0CT-ND,$0.09,$0.18,http://www.digikey.com/product-detail/en/CF18JT47K0/CF18JT47K0CT-ND/2022782,
7,4k7,R-EU_0204/5,"R16, R25, R38, R49, R52, R54, R64","RESISTOR, European symbol",CF18JT4K70CT-ND,$0.09,$0.63,http://www.digikey.com/product-detail/en/CF18JT4K70/CF18JT4K70CT-ND/2022758,
12,50u,CPOL-EUE2.5-5,"C20, C21, C25, C29, C31, C32, C33, C36, C37, C40, C43, C46","POLARIZED CAPACITOR, European symbol",445-8425-ND,$0.22,$2.66,http://www.digikey.com/product-detail/en/FK18X7R1E474K/445-8425-ND/2815355,
1,51,R-EU_0204/5,R19,"RESISTOR, European symbol",CF18JT51R0CT-ND,$0.09,$0.09,http://www.digikey.com/product-detail/en/CF18JT51R0/CF18JT51R0CT-ND/2022711,
2,6k8,R-EU_0204/5,"R57, R58","RESISTOR, European symbol",CF18JT6K80CT-ND,$0.09,$0.18,http://www.digikey.com/product-detail/en/CF18JT6K80/CF18JT6K80CT-ND/2022762,
1,78L05,78LXX,IC1,VOLTAGE REGULATOR,497-2952-ND,$0.39,$0.39,http://www.digikey.com/product-detail/en/L78L05ACZ/497-2952-ND/634716,
1,20 MHz (BFO),CRYSTALHC49S,Q17,CRYSTAL,CTX1106-ND,$0.36,$0.36,http://www.digikey.com/product-detail/en/ATS20A/CTX1106-ND/2640038,
1,BFO,PINHD-1X1,JP9,PIN HEADER,-,-,-,,
1,CW,PINHD-1X1,JP10,PIN HEADER,-,-,-,,
1,12VDC,G5V-2,K2,OMRON PCB Relay,Z768-ND,$2.97,$2.97,http://www.digikey.com/product-detail/en/G5V-2-DC12/Z768-ND/87821,
3,G5V1,G5V1,"K1, K3, K4",RELAY,Z774-ND,$2.05,$6.15,http://www.digikey.com/product-detail/en/G5V-1-DC12/Z774-ND/87833,
2,J310,J310,"Q18, Q19","N-Channel RF Amplifier J309, J310",J310GOS-ND,$0.55,$1.10,http://www.digikey.com/product-detail/en/J310G/J310GOS-ND/918462,
1,MIC,PINHD-1X2,JP6,PIN HEADER,-,-,-,,
4,PAD-RND3.0,PAD-RND3.0,"H1, H2, H3, H4","MOUNTING PAD, round",-,-,-,,
1,PA,BU-SMA-V,X3,FEMALE SMA CONNECTOR,CONSMA001-ND,$2.61,$2.61,http://www.digikey.com/product-detail/en/CONSMA001/CONSMA001-ND/1577202,
1,R/T,PINHD-1X1,JP8,PIN HEADER,-,-,-,,
1,RFC,PINHD-1X2,JP2,PIN HEADER,-,-,-,,
1,VFO,BU-SMA-V,X1,FEMALE SMA CONNECTOR,CONSMA001-ND,$2.61,$2.61,http://www.digikey.com/product-detail/en/CONSMA001/CONSMA001-ND/1577202,
1,VOL,PINHD-1X3,JP7,PIN HEADER,-,-,-,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
